column,elements,custom_function,needs_clean
bacdive_id,"General, BacDive-ID",,
taxon_name,,.getTaxonName,
ncbi_id,,.getNcbiId,
rank,,.getRank,
parent_taxon_name,"Name and taxonomic classification",.getParent,
parent_ncbi_id,"Name and taxonomic classification",.getParentNcbiId,
parent_rank,"Name and taxonomic classification",.getParentRank,
sequence_16S_ncbi_id,"Sequence information, 16S sequences",.getSequenceNcbiId,
sequence_genome_ncbi_id,"Sequence information, Genome sequences",.getSequenceNcbiId,
type_strain,"Name and taxonomic classification, type strain",,
gram_stain,"Morphology, cell morphology, gram stain",,
cell_shape,"Morphology, cell morphology, cell shape",,
motility,"Morphology, cell morphology, motility",,
hemolysis,"Morphology, colony morphology",.getHemolysis,
colony_color,"Morphology, colony morphology, colony color",,
incubation_period,"Morphology, colony morphology, incubation period",,
cultivation_medium_used,"Culture and growth conditions, culture medium, name,",,
culture_temperature_growth,"Culture and growth conditions, culture temp, growth",,TRUE
culture_temperature,"Culture and growth conditions, culture temp, temperature",,
culture_temperature_range,"Culture and growth conditions, culture temp, range",,
oxygen_tolerance,"Physiology and metabolism, oxygen tolerance, oxygen tolerance",,
spore_formation,"Physiology and metabolism, spore formation, spore formation",,
halophily,"Physiology and metabolism, halophily",.getHalophily,
metabolite_utiilization,"Physiology and metabolism, metabolite utilization",.getMetabolites,
metabolite_production,"Physiology and metabolism, metabolite production",.getMetabolites,
sample_type,"“Isolation, sampling and environmental information”, isolation, sample type",,TRUE
geographic_location,"“Isolation, sampling and environmental information”, isolation, geographic location",,TRUE
country,"“Isolation, sampling and environmental information”, isolation, country",,
biosafety_level,"Safety information, risk assessment, biosafety level",,
biosafety_level_comment,"Safety information, risk assessment, biosafety level comment",,
pathogenicity_human,"Safety information, risk assessment, pathogenicity human",,
pathogenicity_animal,"Safety information, risk assessment, pathogenicity animal",,
